EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
9/18/10,89,81,73,73,70,66,91,72,48,30.06,30.02,29.98,10,10,10,20,6,23,0,1,,49
9/19/10,89,80,73,72,70,67,87,72,57,30.06,30.02,29.98,10,10,10,16,8,20,0,1,,18
9/20/10,90,82,73,71,69,66,87,70,45,30.05,30,29.97,10,10,10,14,7,20,0,0,,51
9/21/10,89,80,72,72,69,66,93,73,49,30.11,30.07,30.03,10,10,10,21,8,25,0,1,,73
9/22/10,89,80,73,72,71,69,91,75,55,30.15,30.1,30.06,10,10,10,17,8,23,0,1,,66
9/23/10,89,80,73,75,73,70,97,83,57,30.16,30.12,30.09,10,10,10,18,7,24,0.06,2,,71
9/24/10,90,80,73,78,75,73,100,93,65,30.15,30.1,30.05,10,9,2,18,6,23,0.58,5,Rain-Thunderstorm,69
9/25/10,86,78,73,75,72,68,100,83,61,30.1,30.02,29.95,10,10,10,13,4,,0,1,,91
9/26/10,90,80,72,74,71,69,97,77,52,29.98,29.9,29.83,10,10,10,10,3,17,0,2,,120
9/27/10,91,82,73,75,72,67,96,76,45,29.88,29.81,29.75,10,10,10,14,7,21,0,1,Rain,173
9/28/10,88,78,70,76,73,70,100,95,62,29.79,29.73,29.65,10,8,0,21,5,25,2.05,6,Fog-Rain-Thunderstorm,117
9/29/10,82,76,71,74,71,68,100,87,71,29.7,29.6,29.52,10,10,10,15,7,21,0,1,,67
9/30/10,86,77,70,72,67,55,100,80,36,29.77,29.62,29.53,10,10,4,15,6,18,0,4,,307
10/1/10,86,77,68,68,63,55,96,68,36,29.83,29.77,29.73,10,10,10,10,4,,0,0,,326
10/2/10,87,78,68,68,66,62,93,71,44,29.86,29.81,29.76,10,10,10,12,5,,0,1,,339
10/3/10,84,76,69,68,59,51,90,63,33,30,29.91,29.84,10,10,10,13,6,16,0,0,,354
10/4/10,82,73,64,61,57,48,90,61,31,30.08,30.02,29.97,10,10,10,12,4,16,0,0,,4
10/5/10,84,72,63,64,60,56,81,67,51,30.1,30.06,30.02,10,10,10,17,9,23,0,1,,6
10/6/10,79,70,62,57,54,51,72,58,42,30.11,30.06,30.02,10,10,10,17,10,23,0,1,,11
10/7/10,81,70,60,58,54,47,80,60,38,30.09,30.05,29.99,10,10,10,10,5,,0,0,,6
10/8/10,84,72,61,62,55,45,93,60,25,30.1,30.05,30.01,10,10,10,10,3,,0,0,,325
10/9/10,86,74,63,62,59,53,90,64,32,30.09,30.04,29.99,10,10,10,12,2,,0,0,,147
10/10/10,87,74,62,66,61,56,97,68,38,30.07,30.02,29.96,10,10,10,9,2,,0,1,,75
10/11/10,86,74,64,67,62,56,93,67,38,30.07,30.02,29.97,10,10,10,10,2,,0,1,,145
10/12/10,86,75,66,67,64,58,100,71,40,30.06,30.01,29.96,10,10,7,10,2,,0,1,Fog,196
10/13/10,84,76,69,64,60,51,84,60,31,30.05,30,29.96,10,10,10,9,3,,0,0,,289
10/14/10,84,76,68,68,62,52,93,63,35,30,29.95,29.88,10,10,10,15,5,18,0,0,,299
10/15/10,81,72,63,61,46,29,76,45,15,30.06,29.99,29.94,10,10,10,15,8,21,0,0,,324
10/16/10,82,71,60,60,51,40,81,54,22,30.14,30.08,30.03,10,10,10,14,6,17,0,0,,349
10/17/10,82,72,64,59,54,45,73,56,30,30.19,30.12,30.07,10,10,10,12,7,,0,0,,26
10/18/10,82,70,57,60,57,54,97,68,39,30.12,30.06,30,10,10,10,10,2,,0,1,Fog,93
10/19/10,84,74,64,65,61,58,93,69,42,30.04,29.98,29.92,10,10,10,7,1,,0,1,,174
10/20/10,86,76,68,64,61,57,87,62,40,29.98,29.95,29.9,10,10,10,12,4,,0,2,,281
10/21/10,84,74,64,66,61,57,97,69,40,30.02,29.97,29.92,10,9,4,8,3,,0,0,,319
10/22/10,86,74,64,64,60,56,90,65,38,30.15,30.06,30,10,10,7,12,4,,0,1,,41
10/23/10,84,74,64,63,61,59,90,68,44,30.2,30.16,30.12,10,10,10,16,5,23,0,1,,66
10/24/10,87,76,66,70,64,59,93,72,40,30.19,30.13,30.07,10,10,10,13,5,,0,0,,102
10/25/10,90,78,68,73,70,66,100,80,46,30.07,30.01,29.94,10,10,10,15,7,21,0,1,,147
10/26/10,91,81,72,74,71,66,97,80,46,30.05,30,29.95,10,10,9,15,8,22,0,1,,163
10/27/10,91,80,71,74,72,68,100,81,48,30.14,30.09,30.04,10,10,8,12,6,,0,2,,135
10/28/10,91,81,73,74,71,65,100,79,45,30.14,30.08,30,10,10,5,9,2,,0,2,,174
10/29/10,84,78,69,70,60,47,94,64,31,30.12,30.05,29.99,10,10,10,13,7,20,0,3,,4
10/30/10,84,73,64,61,60,57,87,67,42,30.17,30.12,30.09,10,10,10,14,7,25,0,0,,47
10/31/10,84,73,62,64,61,57,93,69,41,30.14,30.1,30.05,10,10,10,9,2,,0,2,,130
11/1/10,84,73,64,67,64,62,96,76,51,30.2,30.15,30.09,10,10,10,13,2,,0,3,,66
11/2/10,79,73,68,72,68,66,100,89,68,30.14,30.07,30.03,10,8,2,13,4,,0.63,8,Rain,48
11/3/10,84,75,66,70,67,64,100,89,53,30.05,29.95,29.83,10,7,1,10,3,,0.02,4,,55
11/4/10,78,72,63,70,68,59,100,95,79,29.82,29.69,29.58,10,10,4,16,9,28,0.29,5,Rain,190
11/5/10,66,58,53,57,39,27,86,51,24,30.09,29.88,29.69,10,10,10,20,12,25,0,2,,319
11/6/10,63,54,46,37,33,29,66,47,29,30.3,30.2,30.1,10,10,10,18,9,25,0,0,,342
11/7/10,68,58,48,45,40,31,66,54,42,30.31,30.25,30.2,10,10,10,18,11,26,0,2,,352
11/8/10,71,60,50,45,40,32,67,51,35,30.2,30.12,30.04,10,10,10,12,7,,0,0,,333
11/9/10,78,64,51,49,44,39,77,52,26,30.08,30.03,29.99,10,10,10,8,4,,0,0,,301
11/10/10,80,66,53,57,48,39,87,57,23,30.13,30.07,30.02,10,10,10,10,3,,0,0,,352
11/11/10,80,70,59,58,56,52,96,67,39,30.25,30.19,30.12,10,10,6,14,6,21,0,1,,10
11/12/10,79,69,59,58,56,48,83,69,35,30.25,30.21,30.17,10,10,10,14,8,22,0,1,,10
11/13/10,77,67,57,57,55,54,89,70,47,30.2,30.15,30.09,10,10,10,10,6,,0,1,,16
11/14/10,78,66,54,56,52,46,97,67,35,30.13,30.07,30.02,10,10,10,7,2,,0,0,,340
11/15/10,78,66,53,60,56,53,100,76,45,30.04,29.99,29.93,10,9,2,10,2,,0,1,,150
11/16/10,82,70,59,65,61,57,94,73,49,29.99,29.93,29.86,10,10,10,16,7,23,0,4,,202
11/17/10,79,72,64,66,64,60,97,78,56,30.13,30.06,29.97,10,9,4,9,3,,0,4,,340
11/18/10,77,67,57,64,53,40,97,65,31,30.22,30.15,30.09,10,9,5,12,4,17,0,2,,357
11/19/10,75,65,55,55,51,48,80,63,37,30.27,30.22,30.17,10,10,10,13,6,18,0,1,,27
11/20/10,80,70,60,62,57,53,83,67,40,30.31,30.26,30.22,10,10,10,15,5,18,0,4,,56
11/21/10,75,68,62,64,62,59,94,84,58,30.33,30.29,30.26,10,9,2,15,7,21,0.01,6,Rain,73
11/22/10,77,69,61,65,62,58,97,78,60,30.31,30.26,30.22,10,10,8,15,5,,0.01,6,Rain,71
11/23/10,82,72,62,62,60,53,93,73,37,30.22,30.17,30.12,10,10,10,13,3,,0,2,,71
11/24/10,82,71,60,63,59,54,96,73,40,30.17,30.12,30.06,10,10,2,9,2,,0,1,,72
11/25/10,82,70,57,66,60,55,100,81,39,30.14,30.08,30.04,10,8,0,9,2,,0,2,Fog,158
11/26/10,81,74,68,70,67,65,96,83,62,30.04,29.98,29.91,10,10,6,22,7,26,0.02,5,Rain,207
11/27/10,69,64,59,68,60,46,100,80,60,30.12,30.02,29.93,10,9,6,13,7,21,0,6,,338
11/28/10,75,64,53,64,54,41,90,67,53,30.17,30.13,30.1,10,10,10,13,8,18,0,4,,48
11/29/10,80,73,66,70,68,64,100,90,65,30.2,30.15,30.12,10,9,2,20,9,25,0.3,7,Rain,88
11/30/10,82,72,62,70,66,63,100,84,56,30.14,30.08,30,10,8,0,14,4,18,0,2,Fog,163
12/1/10,72,61,48,68,47,28,94,61,28,30.22,30.12,30.01,10,10,10,22,13,30,0,3,Rain,305
12/2/10,61,52,43,36,30,26,58,45,32,30.28,30.22,30.17,10,10,10,12,8,18,0,0,,347
12/3/10,64,54,45,39,30,24,69,43,23,30.24,30.19,30.14,10,10,10,10,6,,0,0,,343
12/4/10,69,55,41,51,43,37,86,61,33,30.19,30.11,30.04,10,10,10,13,4,16,0,0,,262
12/5/10,68,60,48,61,53,35,93,81,53,30.11,30.03,29.99,10,10,5,14,8,21,0.01,3,Rain,269
12/6/10,53,45,37,34,28,21,65,52,29,30.17,30.12,30.06,10,10,10,17,10,23,0,0,,307
12/7/10,51,43,35,29,19,12,60,40,21,30.21,30.14,30.09,10,10,10,15,10,22,0,0,,305
12/8/10,57,46,35,27,23,17,67,43,21,30.19,30.16,30.13,10,10,10,8,3,18,0,1,,350
12/9/10,61,53,45,42,36,24,80,59,41,30.22,30.19,30.13,10,10,10,13,8,16,0,2,,354
12/10/10,62,54,46,55,50,42,94,84,75,30.19,30.14,30.1,10,10,7,9,7,,0,5,,336
12/11/10,66,58,50,52,50,48,100,85,52,30.15,30.09,29.99,10,7,0,9,4,,0,5,Fog,317
12/12/10,71,61,51,55,50,38,96,81,53,29.97,29.82,29.71,10,9,4,24,10,38,0.04,5,Rain,234
12/13/10,48,42,35,27,23,15,60,49,37,30.06,29.92,29.85,10,10,10,28,16,34,0,3,,295
12/14/10,48,38,28,23,10,-2,59,36,13,30.19,30.14,30.07,10,10,10,16,11,29,0,0,,310
12/15/10,55,44,32,28,15,7,53,35,16,30.22,30.15,30.1,10,10,10,12,3,,0,0,,331
12/16/10,69,52,35,44,34,28,76,55,26,30.15,30.09,30.04,10,10,10,15,4,20,0,0,,207
12/17/10,75,62,50,54,50,44,97,69,40,30.13,30.06,30.02,10,10,6,10,5,,0,0,,203
12/18/10,66,57,48,63,58,48,100,94,87,30.01,29.9,29.81,10,5,0,7,1,,0.73,5,Fog-Rain,85
12/19/10,59,52,44,59,51,39,100,93,77,30.06,29.89,29.81,10,5,1,12,7,,0,8,Rain,351
12/20/10,62,50,39,40,38,36,93,67,39,30.19,30.13,30.04,10,10,8,13,7,18,0,0,,7
12/21/10,66,54,41,43,40,36,86,61,32,30.23,30.18,30.14,10,10,10,13,2,,0,0,,266
12/22/10,75,60,46,59,52,44,93,72,41,30.15,30.08,30.02,10,10,6,17,8,25,0,2,,264
12/23/10,62,54,46,59,48,35,97,75,51,30.18,30.09,30.01,10,9,5,14,10,18,0,1,,343
12/24/10,66,54,42,44,39,33,80,62,40,30.22,30.16,30.12,10,10,10,9,7,17,0,0,,19
12/25/10,71,58,44,59,48,41,93,70,45,30.12,29.96,29.74,10,10,10,21,5,30,0.1,2,,188
12/26/10,63,50,36,61,41,21,94,74,53,30.12,29.88,29.69,10,10,5,26,18,39,0.06,6,Rain,281
12/27/10,48,39,30,31,22,17,82,53,29,30.32,30.22,30.12,10,10,10,20,15,29,0,0,,294
12/28/10,54,43,32,30,25,21,76,54,28,30.38,30.3,30.25,10,10,10,8,4,,0,0,,315
12/29/10,63,48,32,37,32,26,92,62,27,30.26,30.2,30.12,10,10,8,8,1,,0,0,,50
12/30/10,72,58,43,51,45,36,89,67,41,30.22,30.15,30.09,10,10,10,12,3,,0,2,,120
12/31/10,75,63,51,57,53,49,97,75,46,30.22,30.18,30.14,10,10,6,15,5,,0,1,,128
1/1/11,75,64,54,58,56,52,93,73,50,30.21,30.16,30.1,10,10,4,14,6,21,0,2,,156
1/2/11,75,69,63,64,61,59,94,80,60,30.19,30.15,30.11,10,10,9,16,7,18,0,2,Rain,229
1/3/11,69,60,51,63,49,40,96,70,42,30.25,30.18,30.13,10,10,6,12,7,,0,5,,23
1/4/11,73,62,51,59,55,50,100,81,57,30.2,30.15,30.1,10,8,1,12,5,,0,7,,303
1/5/11,75,67,59,63,55,41,88,68,36,30.12,29.98,29.87,10,10,10,16,5,26,0,6,,236
1/6/11,68,60,51,64,57,37,100,85,34,29.86,29.79,29.72,10,8,2,22,10,34,0.43,5,Rain-Thunderstorm,268
1/7/11,64,54,45,49,40,32,80,60,39,29.88,29.81,29.73,10,10,10,25,10,31,0,1,,272
1/8/11,71,61,50,53,44,30,89,59,31,29.95,29.81,29.74,10,10,10,22,12,30,0,0,,265
1/9/11,64,54,43,47,41,32,86,66,48,30.16,30.09,29.96,10,10,10,14,7,20,0,0,,17
1/10/11,70,60,50,65,59,47,100,86,65,30.1,30.03,29.95,10,8,0,20,6,26,0.37,4,Fog-Rain-Thunderstorm,176
1/11/11,64,57,46,63,54,43,96,81,54,30.27,30.16,30.06,10,9,2,9,6,,0,5,,302
1/12/11,53,45,37,41,27,18,83,53,25,30.4,30.33,30.27,10,10,10,15,10,20,0,1,,328
1/13/11,52,41,30,32,25,18,67,54,36,30.49,30.41,30.36,10,10,10,12,9,20,0,0,,4
1/14/11,63,50,37,45,37,28,77,64,48,30.41,30.35,30.29,10,10,10,12,7,,0,3,,6
1/15/11,69,57,45,49,45,41,86,68,38,30.31,30.23,30.16,10,10,10,8,4,,0,6,,30
1/16/11,70,60,51,52,48,45,83,68,46,30.19,30.11,30.03,10,10,10,8,3,,0,6,,31
1/17/11,62,58,54,61,57,49,100,95,80,30,29.9,29.84,10,5,0,22,6,25,1.67,7,Fog-Rain-Thunderstorm,32
1/18/11,77,68,59,63,59,55,100,85,47,29.96,29.91,29.88,10,6,0,17,5,25,0,5,Fog,220
1/19/11,75,65,55,63,57,51,94,77,43,30.08,29.97,29.88,10,10,10,14,6,,0,1,,257
1/20/11,78,64,51,61,55,51,100,83,50,30.09,30.02,29.89,10,7,0,12,3,,0,3,Fog,356
1/21/11,68,60,52,64,59,48,100,93,81,29.89,29.84,29.78,10,6,1,13,7,21,1.77,8,Rain-Thunderstorm,344
1/22/11,57,50,43,49,41,21,94,70,26,30.07,29.86,29.77,10,10,6,30,8,38,0.01,5,,308
1/23/11,60,48,37,39,29,22,71,49,26,30.22,30.16,30.06,10,10,10,12,6,,0,1,,13
1/24/11,71,60,48,55,45,34,81,62,44,30.26,30.19,30.15,10,10,10,14,6,18,0,6,,57
1/25/11,75,68,61,65,59,52,100,76,60,30.14,29.97,29.82,10,8,1,33,13,47,1.33,7,Rain-Thunderstorm,181
1/26/11,68,59,48,61,50,35,93,72,34,30.11,29.97,29.86,10,10,3,26,14,36,0,3,Rain,273
1/27/11,61,52,44,45,37,30,90,62,35,30.17,30.11,30.06,10,10,10,15,6,20,0,0,,302
1/28/11,64,55,46,43,38,33,77,57,34,30.16,30.1,30.04,10,10,10,13,8,21,0,0,,285
1/29/11,71,58,46,50,44,37,93,63,29,30.21,30.16,30.12,10,10,6,8,5,,0,0,,256
1/30/11,72,59,46,54,44,35,100,65,26,30.26,30.2,30.16,10,8,0,7,1,,0,1,Fog,303
1/31/11,73,64,54,57,52,47,90,70,49,30.23,30.16,30.11,10,10,8,10,3,,0,2,,152
2/1/11,80,68,55,63,58,55,100,84,46,30.15,30.09,30.02,10,7,0,15,5,18,0.01,1,Fog,138
2/2/11,78,71,64,66,65,63,94,82,64,30.17,30.11,30.05,10,10,9,12,9,,0,3,,197
2/3/11,70,65,60,66,59,48,100,83,63,30.27,30.19,30.14,10,7,0,13,4,17,0,6,Fog,39
2/4/11,80,70,59,65,61,57,100,91,52,30.19,30.12,30,10,4,0,9,3,,0,6,Fog,39
2/5/11,79,68,57,66,62,55,94,86,56,30.03,29.98,29.91,10,10,6,17,8,32,0.06,7,Rain,252
2/6/11,61,58,55,57,55,48,100,90,77,30.12,30.05,29.96,10,7,2,8,1,,0.16,8,Rain,64
2/7/11,80,68,55,64,57,52,97,87,52,30.08,29.97,29.81,10,8,2,21,7,33,0.1,7,Rain,323
2/8/11,57,52,45,54,43,37,90,73,47,30.22,30.13,30.01,10,10,9,20,11,28,0,4,,304
2/9/11,73,59,45,56,48,41,90,70,44,30.22,30.11,29.99,10,10,10,9,3,17,0,0,,138
2/10/11,66,58,51,64,54,46,94,87,73,30.09,29.99,29.87,10,9,2,18,9,26,0.11,8,Rain,360
2/11/11,57,52,48,47,45,41,89,76,58,30.24,30.12,30.02,10,10,7,14,7,21,0,5,,330
2/12/11,60,51,42,40,29,18,82,49,20,30.4,30.32,30.23,10,10,10,12,6,18,0,0,,2
2/13/11,66,52,39,37,29,18,73,45,17,30.43,30.36,30.29,10,10,10,10,3,,0,0,,337
2/14/11,71,58,44,42,35,31,76,48,23,30.34,30.27,30.2,10,10,10,12,4,,0,0,,294
2/15/11,73,60,48,51,44,35,93,63,25,30.28,30.24,30.21,10,10,7,10,6,,0,0,,352
2/16/11,75,64,53,59,54,51,96,75,44,30.31,30.25,30.2,10,8,4,13,3,,0,3,,52
2/17/11,79,67,55,61,57,55,100,84,45,30.3,30.24,30.2,10,5,0,12,2,,0,3,Fog,77
2/18/11,79,68,57,60,56,50,100,71,38,30.31,30.25,30.2,10,9,2,9,2,,0.01,1,,204
2/19/11,81,69,57,56,54,49,89,65,33,30.25,30.19,30.12,10,10,8,15,4,,0,0,,24
2/20/11,79,67,55,61,56,53,96,76,45,30.21,30.16,30.13,10,6,1,15,3,20,0,1,,102
2/21/11,82,71,60,61,59,56,93,70,41,30.13,30.07,30,10,9,5,18,7,24,0,1,,213
2/22/11,81,71,61,64,59,53,97,68,39,30.12,30.07,30.03,10,9,5,15,7,22,0,1,,252
2/23/11,80,70,60,64,60,52,100,82,40,30.21,30.13,30.06,10,7,0,14,7,,0,5,Fog,350
2/24/11,80,68,57,62,57,51,100,75,38,30.2,30.14,30.06,10,8,0,13,6,,0,5,Fog,92
2/25/11,82,74,66,64,61,54,87,65,37,30.11,30.05,29.99,10,10,8,20,10,29,0,4,,227
2/26/11,82,72,63,64,61,55,93,66,38,30.16,30.1,30.04,10,10,6,12,5,,0,5,,224
2/27/11,82,72,61,64,61,56,97,70,39,30.19,30.12,30.06,10,9,5,14,4,18,0,0,,152
2/28/11,84,74,64,66,60,54,96,65,37,30.16,30.09,30.01,10,10,9,18,10,28,0,1,,207
3/1/11,77,70,61,70,62,55,94,79,57,30.17,30.07,30,10,10,4,18,10,25,0.1,4,Rain,298
3/2/11,75,67,59,58,54,49,90,69,42,30.21,30.17,30.12,10,9,5,18,9,23,0,2,,40
3/3/11,75,68,60,58,51,44,90,60,32,30.27,30.22,30.17,10,10,8,21,9,29,0,3,,71
3/4/11,71,63,55,63,58,52,94,82,59,30.3,30.26,30.22,10,8,2,22,9,34,0.24,5,Rain,72
3/5/11,78,68,59,60,57,55,90,72,48,30.24,30.15,30.06,10,10,10,21,8,24,0,3,,106
3/6/11,81,70,59,64,59,53,94,76,38,30.05,29.97,29.89,10,10,9,20,11,26,0,3,,214
3/7/11,70,60,51,55,49,44,94,76,44,30.17,30.07,29.98,10,10,10,16,7,,0,4,,3
3/8/11,79,65,51,60,54,48,100,77,39,30.23,30.17,30.11,10,7,0,16,6,24,0,2,Fog,69
3/9/11,82,71,60,64,60,57,94,73,49,30.2,30.15,30.09,10,9,2,22,10,32,0.41,4,Rain,113
3/10/11,69,62,54,60,55,39,94,79,44,30.15,30.08,29.99,10,9,2,16,7,23,0.69,6,Rain,239
3/11/11,64,54,45,42,35,27,73,51,24,30.25,30.19,30.12,10,10,10,16,9,23,0,0,,310
3/12/11,73,58,44,42,33,26,86,47,19,30.33,30.27,30.22,10,10,10,7,3,,0,0,,326
3/13/11,75,68,60,49,42,38,60,38,26,30.31,30.25,30.2,10,10,10,6,3,,0,0,,200
3/14/11,78,66,53,55,48,42,77,55,32,30.27,30.23,30.17,10,10,10,14,2,17,0,0,,191
3/15/11,79,68,57,55,53,49,90,62,37,30.28,30.23,30.17,10,10,10,9,4,17,0,1,,172
3/16/11,82,69,57,60,55,50,90,62,35,30.27,30.23,30.17,10,10,10,12,3,,0,1,,256
3/17/11,82,70,57,62,59,55,93,72,42,30.32,30.26,30.22,10,10,8,14,5,,0,0,,42
3/18/11,84,70,57,62,55,43,100,68,24,30.31,30.26,30.2,10,8,2,12,2,,0.01,0,,94
3/19/11,86,73,60,59,52,45,83,54,24,30.27,30.22,30.17,10,10,10,9,4,,0,0,,307
3/20/11,82,72,62,63,59,51,78,66,47,30.35,30.29,30.23,10,10,10,18,6,25,0,3,,53
3/21/11,82,72,62,61,58,55,90,68,42,30.35,30.3,30.23,10,10,10,13,7,18,0,1,,83
3/22/11,84,71,60,59,56,52,90,59,36,30.24,30.14,30.05,10,10,8,9,4,,0,0,,201
3/23/11,86,73,62,63,57,44,100,70,26,30.09,30.01,29.91,10,8,1,18,5,22,0,2,,258
3/24/11,87,75,64,66,61,53,94,69,32,29.97,29.93,29.87,10,9,7,24,13,32,0,3,,258
3/25/11,84,73,64,64,49,30,90,50,15,30.01,29.96,29.92,10,10,9,13,9,18,0,0,,305
3/26/11,86,70,57,61,53,42,75,52,37,30,29.95,29.89,10,10,10,12,2,,0,2,,213
3/27/11,91,78,64,65,58,53,93,56,29,29.96,29.91,29.85,10,10,10,16,7,21,0,1,,228
3/28/11,75,70,64,70,65,63,100,89,64,30.04,29.97,29.88,10,8,2,18,8,23,1.38,6,Rain,201
3/29/11,80,71,63,67,64,63,100,80,58,30.12,30.05,30,10,10,2,10,4,,0,4,,45
3/30/11,84,74,66,70,65,59,97,84,61,30.06,29.92,29.75,10,8,2,48,10,75,0.2,5,Rain,174
3/31/11,69,66,64,66,64,61,100,93,81,29.88,29.75,29.68,10,5,0,23,9,51,3.94,7,Fog-Rain-Thunderstorm,229
4/1/11,78,70,62,65,53,40,96,63,25,29.99,29.85,29.75,10,10,9,17,10,24,0,2,,281
4/2/11,82,70,57,57,53,49,84,56,32,30.08,30.02,29.98,10,10,10,14,7,17,0,0,,271
4/3/11,82,72,61,61,56,49,97,60,31,30.19,30.13,30.09,10,10,5,13,6,17,0,0,,74
4/4/11,88,75,63,67,62,60,97,71,40,30.13,30.05,29.96,10,10,5,20,8,23,0,0,,158
4/5/11,75,68,59,70,62,45,94,81,60,30.09,29.94,29.88,10,9,1,23,13,40,0.37,5,Rain-Thunderstorm,243
4/6/11,75,64,54,55,48,39,81,55,40,30.25,30.17,30.1,10,10,10,17,8,17,0,0,,67
4/7/11,84,70,59,65,60,55,90,72,47,30.18,30.12,30.05,10,10,10,15,3,,0,3,,134
4/8/11,89,78,66,68,65,60,93,69,39,30.17,30.11,30.06,10,10,10,10,5,,0,2,,169
4/9/11,89,79,69,66,62,57,87,61,35,30.17,30.12,30.08,10,10,9,8,5,,0,0,,245
4/10/11,91,80,69,66,62,58,81,58,34,30.18,30.12,30.06,10,10,10,8,4,,0,1,,293
4/11/11,90,80,69,67,63,60,84,58,39,30.11,30.05,29.99,10,10,10,10,3,,0,0,,222
4/12/11,89,80,71,71,66,58,94,73,39,30.01,29.95,29.91,10,8,1,18,9,33,0.14,2,Rain,248
4/13/11,82,73,64,61,53,42,87,54,24,30.05,30,29.96,10,10,9,10,6,21,0,0,,317